flux-corrected-1  | 2026-08-06T05:40:30.314031950Z 2026-08-06 14:40:30.313  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
flux-corrected-1  | 2026-08-06T05:41:12.161174472Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.161176460Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:160) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-06T05:41:12.161177867Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.161210087Z 		at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-06T05:41:12.161257150Z Caused by: reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 800
flux-corrected-1  | 2026-08-06T05:41:12.161286329Z 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-06T05:41:12.161326899Z 2026-08-06 14:41:12.160  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u102-f3 method=POST path=/game/face status=500 signal=onError latencyMs=10906
flux-corrected-1  | 2026-08-06T05:41:12.249254857Z 2026-08-06 14:41:12.162 ERROR 1 --- [or-http-epoll-2] a.w.r.e.AbstractErrorWebExceptionHandler : [1d6390c8-454]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-06T05:41:12.249299428Z org.springframework.web.reactive.function.client.WebClientRequestException: Pending acquire queue has reached its maximum size of 800; nested exception is reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 800
flux-corrected-1  | 2026-08-06T05:41:12.249301759Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:12.249303660Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-06T05:41:12.249305280Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-06T05:41:12.249333958Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-06T05:41:12.249337280Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:12.249338875Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249342525Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249344042Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249345387Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249346641Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249347943Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249349390Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249350710Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249352050Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249353373Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249354755Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249368732Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249370095Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249371425Z 		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:311) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-06T05:41:12.249372920Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249374371Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:160) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-06T05:41:12.249375740Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.249409306Z 		at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-06T05:41:12.249458551Z Caused by: reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 800
flux-corrected-1  | 2026-08-06T05:41:12.249490891Z 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-06T05:41:12.249560373Z 2026-08-06 14:41:12.248  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u110-f3 method=POST path=/game/face status=500 signal=onError latencyMs=10986
flux-corrected-1  | 2026-08-06T05:41:12.254595957Z 2026-08-06 14:41:12.251 ERROR 1 --- [or-http-epoll-2] a.w.r.e.AbstractErrorWebExceptionHandler : [2ecc8456-467]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-06T05:41:12.254637700Z org.springframework.web.reactive.function.client.WebClientRequestException: Pending acquire queue has reached its maximum size of 800; nested exception is reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 800
flux-corrected-1  | 2026-08-06T05:41:12.254640134Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:12.254642192Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-06T05:41:12.254643627Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-06T05:41:12.254655658Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-06T05:41:12.254658900Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:12.254661178Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254664998Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254666692Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254668102Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254683113Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254684964Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254686694Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254688343Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254689990Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254691658Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254693348Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254706783Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254708414Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254710020Z 		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:311) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-06T05:41:12.254711693Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254713268Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:160) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-06T05:41:12.254714985Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.254757957Z 		at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-06T05:41:12.254816736Z Caused by: reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 800
flux-corrected-1  | 2026-08-06T05:41:12.254854678Z 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-06T05:41:12.255934076Z 2026-08-06 14:41:12.255  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u114-f3 method=POST path=/game/face status=500 signal=onError latencyMs=10911
flux-corrected-1  | 2026-08-06T05:41:12.273081274Z 2026-08-06 14:41:12.258 ERROR 1 --- [or-http-epoll-2] a.w.r.e.AbstractErrorWebExceptionHandler : [9c3ec40d-672]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-06T05:41:12.273185909Z org.springframework.web.reactive.function.client.WebClientRequestException: Pending acquire queue has reached its maximum size of 800; nested exception is reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 800
flux-corrected-1  | 2026-08-06T05:41:12.273190688Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:12.273193699Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-06T05:41:12.273195916Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-06T05:41:12.273238203Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-06T05:41:12.273242646Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:12.273244969Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273261638Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273269654Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273273902Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273275945Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273278026Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273286180Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273289316Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273291436Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:12.273293638Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
