flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:25:56.849954829Z 2026-08-07 23:25:56.849  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u94-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:56.851322641Z 2026-08-07 23:25:56.850  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u194-f16 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:25:56.852200229Z 2026-08-07 23:25:56.851  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u27-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:56.970730520Z 2026-08-07 23:25:56.970  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u32-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:25:56.974224247Z 2026-08-07 23:25:56.973  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u124-f16 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:56.974258597Z 2026-08-07 23:25:56.973  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u36-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:25:56.975496990Z 2026-08-07 23:25:56.975  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u133-f16 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:56.977781719Z 2026-08-07 23:25:56.977  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u181-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10125
flux-corrected-1  | 2026-08-07T14:25:56.979311115Z 2026-08-07 23:25:56.978  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u73-f6 method=POST path=/game/face status=200 signal=onComplete latencyMs=8903
flux-corrected-1  | 2026-08-07T14:25:57.085845662Z 2026-08-07 23:25:57.085  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u154-f6 method=POST path=/game/face status=200 signal=onComplete latencyMs=9107
flux-corrected-1  | 2026-08-07T14:25:57.088397823Z 2026-08-07 23:25:57.088  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u182-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10310
flux-corrected-1  | 2026-08-07T14:25:57.088642519Z 2026-08-07 23:25:57.088  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u183-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10308
flux-corrected-1  | 2026-08-07T14:25:57.089168033Z 2026-08-07 23:25:57.088  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u26-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10120
flux-corrected-1  | 2026-08-07T14:25:57.089179571Z 2026-08-07 23:25:57.089  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u30-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10119
flux-corrected-1  | 2026-08-07T14:25:57.089720994Z 2026-08-07 23:25:57.089  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u34-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10119
flux-corrected-1  | 2026-08-07T14:25:57.094568628Z 2026-08-07 23:25:57.094  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u62-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10024
flux-corrected-1  | 2026-08-07T14:25:57.149995167Z 2026-08-07 23:25:57.149  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u87-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=53
flux-corrected-1  | 2026-08-07T14:25:57.194146285Z 2026-08-07 23:25:57.193  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u1-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.194179800Z 2026-08-07 23:25:57.193  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u120-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.194197664Z 2026-08-07 23:25:57.193  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u115-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:25:57.194199938Z 2026-08-07 23:25:57.193  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u84-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.195141356Z 2026-08-07 23:25:57.194  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u124-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.195898458Z 2026-08-07 23:25:57.195  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u119-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:25:57.195977581Z 2026-08-07 23:25:57.195  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u85-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:25:57.199162252Z 2026-08-07 23:25:57.197  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u5-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:25:57.203250725Z 2026-08-07 23:25:57.202  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u127-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:25:57.205823442Z 2026-08-07 23:25:57.205  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u29-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10155
flux-corrected-1  | 2026-08-07T14:25:57.206173657Z 2026-08-07 23:25:57.205  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u25-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10156
flux-corrected-1  | 2026-08-07T14:25:57.208516723Z 2026-08-07 23:25:57.207  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u33-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10156
flux-corrected-1  | 2026-08-07T14:25:57.208541406Z 2026-08-07 23:25:57.208  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u37-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10155
flux-corrected-1  | 2026-08-07T14:25:57.248488035Z 2026-08-07 23:25:57.247  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u200-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10183
flux-corrected-1  | 2026-08-07T14:25:57.248538424Z 2026-08-07 23:25:57.248  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u1-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10179
flux-corrected-1  | 2026-08-07T14:25:57.248772930Z 2026-08-07 23:25:57.248  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u2-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10176
flux-corrected-1  | 2026-08-07T14:25:57.252237167Z 2026-08-07 23:25:57.251  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u29-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.252852892Z 2026-08-07 23:25:57.252  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u99-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.253179341Z 2026-08-07 23:25:57.252  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u33-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.253733527Z 2026-08-07 23:25:57.253  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u100-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.253934157Z 2026-08-07 23:25:57.253  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u37-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.254744727Z 2026-08-07 23:25:57.254  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u3-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10097
flux-corrected-1  | 2026-08-07T14:25:57.254759676Z 2026-08-07 23:25:57.254  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u41-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.254762263Z 2026-08-07 23:25:57.254  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u102-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.255237987Z 2026-08-07 23:25:57.254  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u176-f6 method=POST path=/game/face status=200 signal=onComplete latencyMs=9166
flux-corrected-1  | 2026-08-07T14:25:57.256034354Z 2026-08-07 23:25:57.255  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u46-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:25:57.257486264Z 2026-08-07 23:25:57.257  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u106-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:25:57.257517679Z 2026-08-07 23:25:57.257  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u48-f7 method=POST path=/game/face status=200 signal=onComplete latencyMs=9602
flux-corrected-1  | 2026-08-07T14:25:57.260466590Z 2026-08-07 23:25:57.260  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u112-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:25:57.265633994Z 2026-08-07 23:25:57.265  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u113-f17 method=POST path=/game/face status=503 signal=onComplete latencyMs=4
flux-corrected-1  | 2026-08-07T14:25:57.382246190Z 2026-08-07 23:25:57.381  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u192-f6 method=POST path=/game/face status=200 signal=onComplete latencyMs=9396
flux-corrected-1  | 2026-08-07T14:25:57.383898076Z 2026-08-07 23:25:57.383  WARN 1 --- [or-http-epoll-3] reactor.core.publisher.FluxUsingWhen     : Async resource cleanup failed after cancel
flux-corrected-1  | 2026-08-07T14:25:57.383937434Z 
flux-corrected-1  | 2026-08-07T14:25:57.383944302Z io.r2dbc.spi.R2dbcNonTransientResourceException: Connection is close. Cannot send anything
flux-corrected-1  | 2026-08-07T14:25:57.383948786Z 	at org.mariadb.r2dbc.client.SimpleClient.lambda$execute$6(SimpleClient.java:253) ~[r2dbc-mariadb-1.1.2.jar!/:1.1.2]
flux-corrected-1  | 2026-08-07T14:25:57.383953204Z 	at reactor.core.publisher.FluxCreate.subscribe(FluxCreate.java:95) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383956979Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383960913Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383964772Z 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383968605Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383972264Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383975822Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383979442Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383983277Z 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383988190Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383992092Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383996001Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onError(MonoIgnoreThen.java:278) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.383999783Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:106) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384037096Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onError(MonoIgnoreThen.java:278) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384044644Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:231) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384048853Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:203) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384052585Z 	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384056518Z 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onComplete(FluxContextWrite.java:126) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384060455Z 	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:368) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384064029Z 	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onComplete(FluxConcatMap.java:276) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384067741Z 	at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384071383Z 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:144) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384075018Z 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384078583Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384082358Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384086096Z 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384089659Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384093170Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384096873Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onError(MonoIgnoreThen.java:278) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384100502Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:106) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384104324Z 	at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384108479Z 	at reactor.core.publisher.MonoError.subscribe(MonoError.java:53) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384112083Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384115637Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384127267Z 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onError(FluxPeekFuseable.java:234) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384132188Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onError(MonoPeekTerminal.java:258) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384136232Z 	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onError(MonoIgnoreElements.java:84) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384140181Z 	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onError(MonoIgnoreElements.java:84) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384143947Z 	at reactor.core.publisher.FluxHandle$HandleSubscriber.onError(FluxHandle.java:210) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384147623Z 	at reactor.core.publisher.FluxCreate$BaseSink.error(FluxCreate.java:474) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384151166Z 	at reactor.core.publisher.FluxCreate$BufferAsyncSink.drain(FluxCreate.java:802) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384154885Z 	at reactor.core.publisher.FluxCreate$BufferAsyncSink.error(FluxCreate.java:747) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384158690Z 	at reactor.core.publisher.FluxCreate$SerializedFluxSink.drainLoop(FluxCreate.java:237) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384162488Z 	at reactor.core.publisher.FluxCreate$SerializedFluxSink.drain(FluxCreate.java:213) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384166124Z 	at reactor.core.publisher.FluxCreate$SerializedFluxSink.error(FluxCreate.java:189) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384169722Z 	at org.mariadb.r2dbc.client.SimpleClient.lambda$execute$6(SimpleClient.java:253) ~[r2dbc-mariadb-1.1.2.jar!/:1.1.2]
flux-corrected-1  | 2026-08-07T14:25:57.384173374Z 	at reactor.core.publisher.FluxCreate.subscribe(FluxCreate.java:95) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384176966Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384181518Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384185287Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:240) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:57.384189120Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:203) ~[reactor-core-3.4.27.jar!/:3.4.27]
