flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:37:56.765007115Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764566Z, stage=TOKEN, phase=CONNECTION_STATE, state=[acquired], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:56.765023280Z 2026-08-08 00:37:56.764  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764586Z, stage=TOKEN, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.765026911Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.764589Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u70-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u70-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.765029398Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764614Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:56.765032255Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764604Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_received], channelIdShort=95c28e3f, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000c8-e3948e46a74bb24f-95c28e3f, localAddress=192.168.128.4, localPort=57132, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.243587Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.765035515Z 2026-08-08 00:37:56.764  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764644Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.765038080Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764655Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:56.765040750Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.764662Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u70-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u70-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.765047644Z 2026-08-08 00:37:56.764  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764888Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.765050732Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764910Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=4, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:56.765053522Z 2026-08-08 00:37:56.764  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.764921Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u63-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u63-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.765065382Z 2026-08-08 00:37:56.764  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.764984Z, stage=TOKEN, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.765084221Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765018Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=5f2c3fbd, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000ad-62b5b416a74bb1a2-5f2c3fbd, localAddress=192.168.128.4, localPort=56928, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.345030Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.765304511Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.765100Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u121-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u121-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.765314826Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765116Z, stage=TOKEN, phase=CONNECTION_STATE, state=[released], channelIdShort=5f2c3fbd, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000ad-62b5b416a74bb1a2-5f2c3fbd, localAddress=192.168.128.4, localPort=56928, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.345030Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.765325763Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765178Z, stage=TOKEN, phase=CONNECTION_STATE, state=[acquired], channelIdShort=5f2c3fbd, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000ad-62b5b416a74bb1a2-5f2c3fbd, localAddress=192.168.128.4, localPort=56928, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.345030Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.765328052Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.765183Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u121-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u121-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.765329657Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765230Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=5f2c3fbd, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000ad-62b5b416a74bb1a2-5f2c3fbd, localAddress=192.168.128.4, localPort=56928, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.345030Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.765331281Z 2026-08-08 00:37:56.765  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765270Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.766012742Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765283Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=5f2c3fbd, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000ad-62b5b416a74bb1a2-5f2c3fbd, localAddress=192.168.128.4, localPort=56928, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.345030Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.766032588Z 2026-08-08 00:37:56.765  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765510Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.766050777Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765532Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=5f2c3fbd, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000ad-62b5b416a74bb1a2-5f2c3fbd, localAddress=192.168.128.4, localPort=56928, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.345030Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.766054451Z 2026-08-08 00:37:56.765  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765565Z, stage=TOKEN, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.766056285Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765593Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=2ebae930, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000053-5346ea61a74bb077-2ebae930, localAddress=192.168.128.4, localPort=56502, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.930045Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.766058205Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765648Z, stage=TOKEN, phase=CONNECTION_STATE, state=[released], channelIdShort=2ebae930, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000053-5346ea61a74bb077-2ebae930, localAddress=192.168.128.4, localPort=56502, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.930045Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.766060791Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765683Z, stage=TOKEN, phase=CONNECTION_STATE, state=[acquired], channelIdShort=2ebae930, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000053-5346ea61a74bb077-2ebae930, localAddress=192.168.128.4, localPort=56502, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.930045Z, leaseSequence=3, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.766062651Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765735Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=2ebae930, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000053-5346ea61a74bb077-2ebae930, localAddress=192.168.128.4, localPort=56502, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.930045Z, leaseSequence=3, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.766067555Z 2026-08-08 00:37:56.765  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765767Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.766069535Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765781Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=2ebae930, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000053-5346ea61a74bb077-2ebae930, localAddress=192.168.128.4, localPort=56502, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.930045Z, leaseSequence=3, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.766071824Z 2026-08-08 00:37:56.765  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765798Z, stage=TOKEN, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.766073565Z 2026-08-08 00:37:56.765  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.765838Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_received], channelIdShort=651b219c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000b0-67d8bdd6a74bb1ac-651b219c, localAddress=192.168.128.4, localPort=56934, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.346304Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.766203095Z 2026-08-08 00:37:56.766  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.766002Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.766212517Z 2026-08-08 00:37:56.766  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.766078Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=2ebae930, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000053-5346ea61a74bb077-2ebae930, localAddress=192.168.128.4, localPort=56502, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.930045Z, leaseSequence=3, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.766375147Z 2026-08-08 00:37:56.766  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.766222Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u63-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u63-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.766625088Z 2026-08-08 00:37:56.766  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.766455Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u63-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u63-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:56.766922801Z 2026-08-08 00:37:56.766  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:56.766619Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u74-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u74-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:56.767676571Z 2026-08-08 00:37:56.767  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.767066Z, stage=TOKEN, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.767705137Z 2026-08-08 00:37:56.767  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.767151Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_received], channelIdShort=ffc68288, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000be-b19b7976a74bb1fe-ffc68288, localAddress=192.168.128.4, localPort=56780, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:56.235Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:56.829934203Z 2026-08-08 00:37:56.829  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829137Z, stage=TOKEN, phase=RESPONSE, requestId=null, missionRunId=null, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.829974004Z 2026-08-08 00:37:56.829  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829345Z, stage=TOKEN, phase=AFTER_RESPONSE_SUCCESS, requestId=null, missionRunId=null, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:56.829977490Z 2026-08-08 00:37:56.829  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:56.829507Z, stage=TOKEN, phase=CONNECTION_STATE, state=[response_received], channelIdShort=e160be31, channelIdLong=e2c5e3fffe6ccbf3-00000001-000000a0-f78e1a6ea74bb184-e160be31, localAddress=192.168.128.4, localPort=56458, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.737661Z, leaseSequence=2, connectionClass=REUSED_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
