flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:37.494640875Z 		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494645520Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494647461Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494649761Z 		at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494651580Z 		at io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494653287Z 		at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494654967Z 		at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494656962Z 		at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494658671Z 		at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494660398Z 		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494662241Z 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494664047Z 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.494665737Z 		at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:37.494667429Z Caused by: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.494669146Z 
flux-corrected-1  | 2026-08-07T14:53:37.494926892Z 2026-08-07 23:53:37.494  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u174-f4 method=POST path=/game/face status=500 signal=onError latencyMs=7807
flux-corrected-1  | 2026-08-07T14:53:37.494932493Z 2026-08-07 23:53:37.494  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u91-f13 method=POST path=/game/face status=503 signal=onComplete latencyMs=0
flux-corrected-1  | 2026-08-07T14:53:37.494934230Z 2026-08-07 23:53:37.494  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u21-f9 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:37.495092573Z 2026-08-07 23:53:37.494  WARN 1 --- [or-http-epoll-3] r.netty.http.client.HttpClientConnect    : [39bbc396-2, L:/192.168.128.4:38884 ! R:experiment-mock/192.168.128.2:9100] The connection observed an error
flux-corrected-1  | 2026-08-07T14:53:37.495127997Z 
flux-corrected-1  | 2026-08-07T14:53:37.495131991Z reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.495134261Z 
flux-corrected-1  | 2026-08-07T14:53:37.497062072Z 2026-08-07 23:53:37.496  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u46-f13 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:37.497100616Z 2026-08-07 23:53:37.496 ERROR 1 --- [or-http-epoll-3] a.w.r.e.AbstractErrorWebExceptionHandler : [b182ae6a-811]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-07T14:53:37.497104192Z 
flux-corrected-1  | 2026-08-07T14:53:37.497106277Z org.springframework.web.reactive.function.client.WebClientRequestException: Connection prematurely closed BEFORE response; nested exception is reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.497108033Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T14:53:37.497110014Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-07T14:53:37.497111319Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-07T14:53:37.497112783Z 	*__checkpoint ⇢ Request to POST http://experiment-mock:9100/analyze/face [DefaultWebClient]
flux-corrected-1  | 2026-08-07T14:53:37.497115217Z 	*__checkpoint ⇢ Handler com.example.doenggameflux.contoller.AiGameController#requestFaceAi(Mono, String, long, ServerWebExchange) [DispatcherHandler]
flux-corrected-1  | 2026-08-07T14:53:37.497116656Z 	*__checkpoint ⇢ com.example.doenggameflux.config.ExperimentRequestLoggingFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.497118038Z 	*__checkpoint ⇢ com.example.doenggameflux.config.TransportRequestObservationFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.497119458Z 	*__checkpoint ⇢ org.springframework.boot.actuate.metrics.web.reactive.server.MetricsWebFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.497120774Z 	*__checkpoint ⇢ com.example.doenggameflux.config.RequestSizeLimitFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.497122200Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-07T14:53:37.497124060Z Original Stack Trace:
flux-corrected-1  | 2026-08-07T14:53:37.497125549Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T14:53:37.497128025Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497129569Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497130943Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497151474Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497153097Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497154523Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497155849Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497158023Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497159708Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497161111Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497162595Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497168997Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497170556Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497171911Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497173304Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497174693Z 		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:537) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497176029Z 		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:343) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497177772Z 		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497179267Z 		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497180733Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497182182Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.497183557Z 		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:403) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.497184991Z 		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:700) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.497189207Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:211) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.497190845Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:464) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.497192460Z 		at reactor.netty.http.client.HttpClientOperations.onInboundClose(HttpClientOperations.java:301) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.497193895Z 		at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:73) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.497195251Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:305) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497196698Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497198063Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497199785Z 		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelInactive(CombinedChannelDuplexHandler.java:418) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497201274Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:411) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497202630Z 		at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:376) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497204670Z 		at io.netty.handler.codec.http.HttpClientCodec$Decoder.channelInactive(HttpClientCodec.java:329) ~[netty-codec-http-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497206110Z 		at io.netty.channel.CombinedChannelDuplexHandler.channelInactive(CombinedChannelDuplexHandler.java:221) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497207512Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497208942Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497210394Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497211869Z 		at reactor.netty.channel.AbstractChannelMetricsHandler.channelInactive(AbstractChannelMetricsHandler.java:81) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.497213346Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497217152Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497218746Z 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497220236Z 		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497222198Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497223854Z 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497225311Z 		at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497226749Z 		at io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497228101Z 		at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497229441Z 		at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497230837Z 		at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497232236Z 		at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497233560Z 		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497234977Z 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497236300Z 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:53:37.497237853Z 		at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:53:37.497239272Z Caused by: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.497240959Z 
flux-corrected-1  | 2026-08-07T14:53:37.498337521Z 2026-08-07 23:53:37.497  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u25-f9 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:37.499243718Z 2026-08-07 23:53:37.498  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u47-f5 method=POST path=/game/face status=500 signal=onError latencyMs=7810
flux-corrected-1  | 2026-08-07T14:53:37.499756195Z 2026-08-07 23:53:37.499  WARN 1 --- [or-http-epoll-3] r.netty.http.client.HttpClientConnect    : [ca317308-2, L:/192.168.128.4:38894 ! R:experiment-mock/192.168.128.2:9100] The connection observed an error
flux-corrected-1  | 2026-08-07T14:53:37.499766467Z 
flux-corrected-1  | 2026-08-07T14:53:37.499768335Z reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.499769912Z 
flux-corrected-1  | 2026-08-07T14:53:37.502014929Z 2026-08-07 23:53:37.500 ERROR 1 --- [or-http-epoll-3] a.w.r.e.AbstractErrorWebExceptionHandler : [15fc3c7d-835]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-07T14:53:37.502048874Z 
flux-corrected-1  | 2026-08-07T14:53:37.502052193Z org.springframework.web.reactive.function.client.WebClientRequestException: Connection prematurely closed BEFORE response; nested exception is reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-07T14:53:37.502055109Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T14:53:37.502057498Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-07T14:53:37.502059222Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-07T14:53:37.502060609Z 	*__checkpoint ⇢ Request to POST http://experiment-mock:9100/analyze/face [DefaultWebClient]
flux-corrected-1  | 2026-08-07T14:53:37.502063133Z 	*__checkpoint ⇢ Handler com.example.doenggameflux.contoller.AiGameController#requestFaceAi(Mono, String, long, ServerWebExchange) [DispatcherHandler]
flux-corrected-1  | 2026-08-07T14:53:37.502064742Z 	*__checkpoint ⇢ com.example.doenggameflux.config.ExperimentRequestLoggingFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.502066555Z 	*__checkpoint ⇢ com.example.doenggameflux.config.TransportRequestObservationFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.502067919Z 	*__checkpoint ⇢ org.springframework.boot.actuate.metrics.web.reactive.server.MetricsWebFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.502069485Z 	*__checkpoint ⇢ com.example.doenggameflux.config.RequestSizeLimitFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T14:53:37.502070797Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-07T14:53:37.502072435Z Original Stack Trace:
flux-corrected-1  | 2026-08-07T14:53:37.502073794Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T14:53:37.502075353Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502076918Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502079476Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502094698Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502096375Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502097818Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502099134Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502100478Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502101816Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502103265Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502104692Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502106030Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502107554Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502108981Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502110372Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502111738Z 		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:537) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502113076Z 		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:343) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502114432Z 		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502115759Z 		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502117429Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502118945Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:53:37.502120369Z 		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:403) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:53:37.502121799Z 		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:700) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
